zaal,naam,resultaat,hoeken
zaal_1,IMG_20190323_111717.jpg,True,"[array([[[ 413,  252]],

       [[2129,  276]],

       [[2103, 3260]],

       [[ 529, 3290]]], dtype=int32)]"
zaal_1,IMG_20190323_111739.jpg,False,[]
zaal_1,IMG_20190323_111749.jpg,True,"[array([[[ 253,  991]],

       [[ 747, 1026]],

       [[ 745, 1657]],

       [[ 281, 1648]]]), array([[[3479, 1244]],

       [[3480, 1464]],

       [[3302, 1464]],

       [[3304, 1254]]], dtype=int32), array([[[2807, 1442]],

       [[2789, 1254]],

       [[2604, 1256]],

       [[2605, 1450]]])]"
zaal_1,IMG_20190323_111804.jpg,False,[]
zaal_1,IMG_20190323_111817.jpg,False,[]
zaal_1,IMG_20190323_111828.jpg,True,"[array([[[2399,  633]],

       [[2313, 2691]],

       [[ 541, 2649]],

       [[ 636,  830]]], dtype=int32)]"
zaal_1,IMG_20190323_111837.jpg,True,"[array([[[ 488,  693]],

       [[2307,  832]],

       [[2229, 2670]],

       [[ 483, 2637]]], dtype=int32)]"
zaal_1,IMG_20190323_111845.jpg,True,"[array([[[2333,  667]],

       [[3679,  674]],

       [[3658, 2331]],

       [[2323, 2330]]], dtype=int32), array([[[ 225,  824]],

       [[1357,  824]],

       [[1356, 2180]],

       [[ 232, 2180]]], dtype=int32)]"
zaal_1,IMG_20190323_111852.jpg,True,"[array([[[ 532,  501]],

       [[2348,  541]],

       [[2327, 3098]],

       [[ 573, 3099]]], dtype=int32)]"
zaal_1,IMG_20190323_111858.jpg,False,[]
zaal_10,IMG_20190323_113818.jpg,False,[]
zaal_10,IMG_20190323_113824.jpg,True,"[array([[[1242,  803]],

       [[2718,  804]],

       [[2699, 1839]],

       [[1312, 1852]]], dtype=int32)]"
zaal_10,IMG_20190323_113829.jpg,False,[]
zaal_10,IMG_20190323_113834.jpg,False,[]
zaal_10,IMG_20190323_113840.jpg,True,"[array([[[ 675, 1021]],

       [[2210, 1041]],

       [[2179, 2885]],

       [[ 681, 2875]]], dtype=int32)]"
zaal_10,IMG_20190323_113846.jpg,True,"[array([[[ 759, 1038]],

       [[2120, 1042]],

       [[2069, 2707]],

       [[ 751, 2683]]], dtype=int32)]"
zaal_10,IMG_20190323_113859.jpg,True,"[array([[[ 901,  651]],

       [[3140,  671]],

       [[3121, 2220]],

       [[ 913, 2232]]], dtype=int32)]"
zaal_10,IMG_20190323_113904.jpg,True,"[array([[[ 514,  441]],

       [[2593,  492]],

       [[2505, 3312]],

       [[ 538, 3311]]], dtype=int32)]"
zaal_10,IMG_20190323_113909.jpg,True,"[array([[[ 810,  565]],

       [[3108,  603]],

       [[3068, 2240]],

       [[ 846, 2278]]], dtype=int32)]"
zaal_10,IMG_20190323_113915.jpg,False,[]
zaal_10,IMG_20190323_113920.jpg,True,"[array([[[ 603,  610]],

       [[2362,  644]],

       [[2247, 3032]],

       [[ 636, 3052]]], dtype=int32)]"
zaal_10,IMG_20190323_113924.jpg,True,"[array([[[ 562,  521]],

       [[2462,  572]],

       [[2370, 3110]],

       [[ 622, 3120]]], dtype=int32)]"
zaal_10,IMG_20190323_113929.jpg,True,"[array([[[ 525,  703]],

       [[2295,  720]],

       [[2201, 2859]],

       [[ 593, 2848]]], dtype=int32)]"
zaal_10,IMG_20190323_113933.jpg,True,"[array([[[ 910,  644]],

       [[2949,  661]],

       [[3246, 2687]],

       [[ 642, 2773]]], dtype=int32)]"
zaal_10,IMG_20190323_113938.jpg,True,"[array([[[2342,  526]],

       [[2273, 3338]],

       [[ 413, 3329]],

       [[ 340,  606]]], dtype=int32)]"
zaal_11,IMG_20190323_114030.jpg,True,"[array([[[3468,  515]],

       [[3446, 2626]],

       [[ 450, 2602]],

       [[ 418,  521]]], dtype=int32)]"
zaal_11,IMG_20190323_114036.jpg,True,"[array([[[3204, 2439]],

       [[3278,  425]],

       [[ 740,  406]],

       [[ 784, 2471]]])]"
zaal_11,IMG_20190323_114042.jpg,True,"[array([[[2067,  852]],

       [[2042, 3008]],

       [[ 867, 3005]],

       [[ 832,  859]]], dtype=int32)]"
zaal_11,IMG_20190323_114048.jpg,True,"[array([[[ 790,  985]],

       [[2133,  995]],

       [[2098, 2577]],

       [[ 812, 2565]]], dtype=int32)]"
zaal_11,IMG_20190323_114053.jpg,False,[]
zaal_11,IMG_20190323_114059.jpg,True,"[array([[[ 401,  212]],

       [[3470,  240]],

       [[3431, 2650]],

       [[ 474, 2693]]], dtype=int32)]"
zaal_11,IMG_20190323_114105.jpg,False,[]
zaal_11,IMG_20190323_114113.jpg,True,"[array([[[ 557,  630]],

       [[2313,  743]],

       [[2240, 3030]],

       [[ 673, 3029]]], dtype=int32)]"
zaal_11,IMG_20190323_114121.jpg,True,"[array([[[ 901,  614]],

       [[2766,  660]],

       [[2790, 2011]],

       [[ 983, 2032]]], dtype=int32)]"
zaal_11,IMG_20190323_114127.jpg,False,[]
zaal_12,IMG_20190323_114204.jpg,False,[]
zaal_12,IMG_20190323_114236.jpg,True,"[array([[[ 685,  365]],

       [[2133,  720]],

       [[2028, 2787]],

       [[ 694, 3066]]], dtype=int32)]"
zaal_12,IMG_20190323_114238.jpg,False,[]
zaal_12,IMG_20190323_114244.jpg,False,[]
zaal_13,IMG_20190323_114444.jpg,True,"[array([[[ 665,  473]],

       [[3322,  482]],

       [[3293, 2446]],

       [[ 695, 2460]]], dtype=int32)]"
zaal_13,IMG_20190323_114450.jpg,False,[]
zaal_13,IMG_20190323_114502.jpg,True,"[array([[[ 991,  626]],

       [[3120,  657]],

       [[3121, 2340]],

       [[ 984, 2373]]], dtype=int32)]"
zaal_13,IMG_20190323_114519.jpg,True,"[array([[[3369,  421]],

       [[3408, 2568]],

       [[ 674, 2655]],

       [[ 625,  436]]], dtype=int32)]"
zaal_13,IMG_20190323_114528.jpg,True,"[array([[[3145,  593]],

       [[3119, 2365]],

       [[ 932, 2487]],

       [[ 796,  609]]], dtype=int32)]"
zaal_13,IMG_20190323_114535.jpg,True,"[array([[[3626,  410]],

       [[3603, 2588]],

       [[ 446, 2616]],

       [[ 375,  439]]], dtype=int32)]"
zaal_13,IMG_20190323_114542.jpg,True,"[array([[[ 291,  392]],

       [[3690,  403]],

       [[3591, 2278]],

       [[ 421, 2260]]], dtype=int32)]"
zaal_13,IMG_20190323_114551.jpg,True,"[array([[[ 539,  348]],

       [[3475,  351]],

       [[3324, 2640]],

       [[ 572, 2530]]], dtype=int32)]"
zaal_13,IMG_20190323_114601.jpg,True,"[array([[[ 408,  239]],

       [[3523,  274]],

       [[3384, 2349]],

       [[ 361, 2491]]], dtype=int32)]"
zaal_13,IMG_20190323_114619.jpg,True,"[array([[[ 724,  421]],

       [[3397,  460]],

       [[3428, 2526]],

       [[ 772, 2624]]], dtype=int32)]"
zaal_13,IMG_20190323_114629.jpg,False,[]
zaal_13,IMG_20190323_114634.jpg,False,[]
zaal_13,IMG_20190323_114642.jpg,True,"[array([[[ 652,  459]],

       [[3479,  477]],

       [[3460, 2459]],

       [[ 696, 2478]]], dtype=int32)]"
zaal_14,IMG_20190323_114720.jpg,True,"[array([[[2497,  206]],

       [[3023, 3269]],

       [[  34, 3289]],

       [[ 489,  210]]], dtype=int32)]"
zaal_14,IMG_20190323_114730.jpg,True,"[array([[[2281,  652]],

       [[2328, 2822]],

       [[ 520, 2875]],

       [[ 542,  672]]], dtype=int32)]"
zaal_14,IMG_20190323_114742.jpg,False,[]
zaal_14,IMG_20190323_114750.jpg,False,[]
zaal_14,IMG_20190323_114800.jpg,False,[]
zaal_14,IMG_20190323_114807.jpg,True,"[array([[[3730,  193]],

       [[4028, 2680]],

       [[   0, 2661]],

       [[ 245,  264]]], dtype=int32)]"
zaal_14,IMG_20190323_114815.jpg,True,"[array([[[2340,  881]],

       [[2272, 2699]],

       [[ 854, 2690]],

       [[ 843,  872]]], dtype=int32)]"
zaal_14,IMG_20190323_114826.jpg,False,[]
zaal_14,IMG_20190323_114836.jpg,True,"[array([[[   0,  279]],

       [[3496,  334]],

       [[3530, 2638]],

       [[   0, 2673]]])]"
zaal_14,IMG_20190323_114845.jpg,True,"[array([[[3342,  502]],

       [[3470, 2564]],

       [[ 589, 2650]],

       [[ 690,  553]]], dtype=int32)]"
zaal_14,IMG_20190323_114853.jpg,False,[]
zaal_14,IMG_20190323_114917.jpg,True,"[array([[[ 786,  578]],

       [[2936,  597]],

       [[2909, 2339]],

       [[ 787, 2304]]], dtype=int32)]"
zaal_14,IMG_20190323_114924.jpg,True,"[array([[[2498,  595]],

       [[2533, 3009]],

       [[ 395, 3079]],

       [[ 336,  590]]], dtype=int32)]"
zaal_14,IMG_20190323_114931.jpg,True,"[array([[[ 716,  469]],

       [[3236,  477]],

       [[3228, 2389]],

       [[ 754, 2400]]], dtype=int32)]"
zaal_15,IMG_20190323_115217.jpg,True,"[array([[[2728,  402]],

       [[2620, 3408]],

       [[ 296, 3386]],

       [[ 225,  421]]], dtype=int32)]"
zaal_15,IMG_20190323_115222.jpg,True,"[array([[[ 397,  635]],

       [[2620,  674]],

       [[2521, 3310]],

       [[ 444, 3300]]], dtype=int32)]"
zaal_15,IMG_20190323_115237.jpg,True,"[array([[[ 508,  284]],

       [[3346,  314]],

       [[3318, 2788]],

       [[ 530, 2811]]], dtype=int32)]"
zaal_15,IMG_20190323_115244.jpg,True,"[array([[[ 565,  305]],

       [[3379,  391]],

       [[3467, 2777]],

       [[ 463, 2833]]], dtype=int32)]"
zaal_15,IMG_20190323_115249.jpg,True,"[array([[[2903,  405]],

       [[2800, 3347]],

       [[ 307, 3285]],

       [[ 218,  439]]], dtype=int32)]"
zaal_15,IMG_20190323_115256.jpg,True,"[array([[[ 696,  511]],

       [[3437,  549]],

       [[3381, 2390]],

       [[ 726, 2390]]], dtype=int32)]"
zaal_15,IMG_20190323_115301.jpg,True,"[array([[[3358,  500]],

       [[3336, 2199]],

       [[ 925, 2256]],

       [[ 865,  501]]], dtype=int32)]"
zaal_15,IMG_20190323_115313.jpg,True,"[array([[[ 652, 1043]],

       [[2733, 1105]],

       [[2625, 3359]],

       [[ 693, 3426]]], dtype=int32)]"
zaal_15,IMG_20190323_115319.jpg,True,"[array([[[3278,  434]],

       [[3248, 2722]],

       [[ 493, 2659]],

       [[ 505,  436]]], dtype=int32)]"
zaal_15,IMG_20190323_115325.jpg,True,"[array([[[2510,  654]],

       [[2712, 3039]],

       [[ 357, 3046]],

       [[ 544,  679]]], dtype=int32)]"
zaal_15,IMG_20190323_115334.jpg,True,"[array([[[ 605,  226]],

       [[3336,  244]],

       [[3281, 2622]],

       [[ 655, 2643]]], dtype=int32)]"
zaal_15,IMG_20190323_115351.jpg,True,"[array([[[ 646,  348]],

       [[3198,  378]],

       [[3207, 2669]],

       [[ 684, 2677]]], dtype=int32)]"
zaal_15,IMG_20190323_115356.jpg,True,"[array([[[3385,  366]],

       [[3378, 2730]],

       [[ 815, 2704]],

       [[ 807,  412]]], dtype=int32)]"
zaal_15,IMG_20190323_115509.jpg,True,"[array([[[3368,  361]],

       [[3356, 2576]],

       [[ 645, 2599]],

       [[ 620,  373]]], dtype=int32)]"
zaal_15,IMG_20190323_115515.jpg,True,"[array([[[2800,  743]],

       [[2752, 3188]],

       [[ 470, 3128]],

       [[ 409,  806]]], dtype=int32)]"
zaal_15,IMG_20190323_115520.jpg,True,"[array([[[ 823,  386]],

       [[3298,  393]],

       [[3487, 2717]],

       [[ 692, 2789]]], dtype=int32)]"
zaal_15,IMG_20190323_115527.jpg,False,[]
zaal_15,IMG_20190323_115532.jpg,False,[]
zaal_15,IMG_20190323_115539.jpg,False,[]
zaal_15,IMG_20190323_115546.jpg,False,[]
zaal_15,IMG_20190323_115551.jpg,False,[]
zaal_15,IMG_20190323_115559.jpg,False,[]
zaal_15,IMG_20190323_115648.jpg,True,"[array([[[ 803, 2442]],

       [[3439, 2612]],

       [[3337,  528]],

       [[ 918,  572]]])]"
zaal_15,IMG_20190323_115715.jpg,True,"[array([[[2848,  333]],

       [[2772, 3298]],

       [[ 275, 3268]],

       [[ 216,  376]]], dtype=int32)]"
zaal_15,IMG_20190323_115723.jpg,True,"[array([[[ 604,  524]],

       [[2450,  593]],

       [[2377, 2718]],

       [[ 593, 2687]]], dtype=int32)]"
zaal_15,IMG_20190323_115729.jpg,True,"[array([[[ 394,  603]],

       [[2479,  614]],

       [[2430, 2997]],

       [[ 474, 3007]]], dtype=int32)]"
zaal_15,IMG_20190323_115734.jpg,True,"[array([[[2374,  915]],

       [[2324, 2787]],

       [[ 684, 2798]],

       [[ 642,  917]]], dtype=int32)]"
zaal_15,IMG_20190323_115742.jpg,True,"[array([[[2380,  909]],

       [[2340, 3188]],

       [[ 489, 3124]],

       [[ 472,  934]]], dtype=int32)]"
zaal_15,IMG_20190323_115747.jpg,True,"[array([[[ 546,  914]],

       [[2380,  935]],

       [[2320, 2969]],

       [[ 585, 2948]]], dtype=int32)]"
zaal_15,IMG_20190323_115808.jpg,True,"[array([[[2730,  514]],

       [[2720, 3457]],

       [[ 256, 3436]],

       [[ 216,  527]]], dtype=int32)]"
zaal_15,IMG_20190323_115813.jpg,True,"[array([[[ 525,  643]],

       [[2568,  679]],

       [[2496, 3006]],

       [[ 552, 2978]]], dtype=int32)]"
zaal_15,IMG_20190323_115822.jpg,True,"[array([[[ 168,  536]],

       [[2583,  557]],

       [[2505, 3237]],

       [[ 240, 3245]]], dtype=int32)]"
zaal_15,IMG_20190323_115911.jpg,True,"[array([[[ 404,  234]],

       [[3568,  245]],

       [[3558, 2688]],

       [[ 426, 2710]]], dtype=int32)]"
zaal_15,IMG_20190323_115916.jpg,True,"[array([[[2927,  779]],

       [[2878, 2151]],

       [[1244, 2179]],

       [[1187,  783]]], dtype=int32)]"
zaal_15,IMG_20190323_115919.jpg,True,"[array([[[1445,  885]],

       [[2645,  886]],

       [[2691, 2120]],

       [[1426, 2139]]], dtype=int32)]"
zaal_15,IMG_20190323_115924.jpg,True,"[array([[[ 583,  276]],

       [[3728,  244]],

       [[3758, 2600]],

       [[ 625, 2679]]], dtype=int32)]"
zaal_15,IMG_20190323_115940.jpg,True,"[array([[[1404,  524]],

       [[3586,  561]],

       [[3559, 2099]],

       [[1423, 2144]]], dtype=int32)]"
zaal_15,IMG_20190323_115950.jpg,True,"[array([[[ 403,  145]],

       [[3587,  253]],

       [[3597, 2432]],

       [[ 431, 2571]]], dtype=int32)]"
zaal_15,IMG_20190323_115959.jpg,True,"[array([[[2467,  849]],

       [[2429, 3076]],

       [[ 608, 3016]],

       [[ 585,  895]]], dtype=int32)]"
zaal_15,IMG_20190323_120003.jpg,True,"[array([[[ 224,  484]],

       [[2546,  495]],

       [[2507, 3235]],

       [[ 323, 3278]]], dtype=int32)]"
zaal_15,IMG_20190323_120008.jpg,True,"[array([[[2728,  324]],

       [[2680, 3396]],

       [[ 306, 3428]],

       [[ 191,  339]]], dtype=int32)]"
zaal_15,IMG_20190323_120015.jpg,True,"[array([[[ 256,  486]],

       [[2616,  495]],

       [[2540, 3193]],

       [[ 324, 3178]]], dtype=int32)]"
zaal_15,IMG_20190323_120040.jpg,True,"[array([[[3518,  184]],

       [[3518, 2762]],

       [[ 543, 2750]],

       [[ 544,  184]]], dtype=int32)]"
zaal_15,IMG_20190323_120044.jpg,True,"[array([[[2818,  495]],

       [[2760, 3246]],

       [[ 406, 3210]],

       [[ 348,  543]]], dtype=int32)]"
zaal_15,IMG_20190323_120118.jpg,True,"[array([[[ 364,  146]],

       [[3748,  184]],

       [[3718, 2648]],

       [[ 423, 2720]]], dtype=int32)]"
zaal_15,IMG_20190323_120122.jpg,True,"[array([[[ 594,  485]],

       [[3306,  504]],

       [[3318, 2658]],

       [[ 603, 2692]]], dtype=int32)]"
zaal_15,IMG_20190323_120135.jpg,True,"[array([[[ 345,  154]],

       [[3804,  147]],

       [[3806, 2908]],

       [[ 365, 2890]]], dtype=int32)]"
zaal_15,IMG_20190323_120141.jpg,True,"[array([[[3827,  175]],

       [[3807, 2698]],

       [[ 344, 2718]],

       [[ 305,  214]]], dtype=int32)]"
zaal_15,IMG_20190323_120144.jpg,True,"[array([[[1115,  765]],

       [[2970,  794]],

       [[2874, 2277]],

       [[1175, 2270]]], dtype=int32)]"
zaal_15,IMG_20190323_120146.jpg,True,"[array([[[1226,  793]],

       [[2932,  804]],

       [[2968, 2288]],

       [[1163, 2269]]], dtype=int32)]"
zaal_15,IMG_20190323_120210.jpg,True,"[array([[[2780,  601]],

       [[2741, 2979]],

       [[ 264, 2928]],

       [[ 315,  613]]], dtype=int32)]"
zaal_15,IMG_20190323_120226.jpg,True,"[array([[[ 602,  295]],

       [[3378,  343]],

       [[3361, 2600]],

       [[ 627, 2638]]], dtype=int32)]"
zaal_15,IMG_20190323_120243.jpg,True,"[array([[[ 664,  229]],

       [[3076,  260]],

       [[3047, 2819]],

       [[ 665, 2839]]], dtype=int32)]"
zaal_15,IMG_20190323_120248.jpg,True,"[array([[[ 114,  354]],

       [[2688,  361]],

       [[2568, 3338]],

       [[ 213, 3319]]], dtype=int32)]"
zaal_15,IMG_20190323_120253.jpg,True,"[array([[[2761,  643]],

       [[2669, 3109]],

       [[ 302, 3077]],

       [[ 244,  651]]], dtype=int32)]"
zaal_15,IMG_20190323_120301.jpg,True,"[array([[[ 276,  602]],

       [[2609,  644]],

       [[2513, 3198]],

       [[ 324, 3213]]], dtype=int32)]"
zaal_15,IMG_20190323_120304.jpg,True,"[array([[[ 497,  996]],

       [[2530, 1005]],

       [[2398, 3109]],

       [[ 605, 3095]]], dtype=int32)]"
zaal_15,IMG_20190323_120309.jpg,True,"[array([[[2342,  972]],

       [[2268, 2927]],

       [[ 596, 2948]],

       [[ 477,  976]]], dtype=int32)]"
zaal_16,IMG_20190323_120406.jpg,True,"[array([[[3500,  223]],

       [[3560, 2481]],

       [[ 287, 2534]],

       [[ 407,  240]]], dtype=int32)]"
zaal_16,IMG_20190323_120417.jpg,True,"[array([[[2611,  272]],

       [[2687, 3210]],

       [[ 252, 3199]],

       [[ 320,  347]]], dtype=int32)]"
zaal_16,IMG_20190323_120430.jpg,True,"[array([[[ 458,  231]],

       [[2700,  261]],

       [[2674, 3146]],

       [[ 378, 3170]]], dtype=int32)]"
zaal_16,IMG_20190323_120439.jpg,True,"[array([[[3570,  223]],

       [[3640, 2581]],

       [[ 435, 2593]],

       [[ 397,  360]]], dtype=int32)]"
zaal_16,IMG_20190323_120443.jpg,True,"[array([[[4031,  380]],

       [[3399, 2502]],

       [[ 467, 2583]],

       [[   4,  361]]], dtype=int32)]"
zaal_17,IMG_20190323_120515.jpg,True,"[array([[[ 685,  570]],

       [[2350,  575]],

       [[2360, 2618]],

       [[ 663, 2608]]], dtype=int32)]"
zaal_17,IMG_20190323_120524.jpg,True,"[array([[[ 658,  256]],

       [[3368,  290]],

       [[3528, 2508]],

       [[ 503, 2520]]], dtype=int32)]"
zaal_17,IMG_20190323_120533.jpg,True,"[array([[[ 520,  421]],

       [[2494,  422]],

       [[2560, 3000]],

       [[ 424, 2998]]], dtype=int32)]"
zaal_17,IMG_20190323_120538.jpg,True,"[array([[[ 673,  364]],

       [[3307,  423]],

       [[3360, 2410]],

       [[ 554, 2379]]], dtype=int32)]"
zaal_17,IMG_20190323_120545.jpg,True,"[array([[[ 575,  549]],

       [[2451,  594]],

       [[2519, 3039]],

       [[ 472, 3048]]], dtype=int32)]"
zaal_17,IMG_20190323_120553.jpg,True,"[array([[[2337,  465]],

       [[2449, 3076]],

       [[ 311, 3088]],

       [[ 350,  469]]], dtype=int32)]"
zaal_17,IMG_20190323_120603.jpg,True,"[array([[[2471,  248]],

       [[2571, 3129]],

       [[ 394, 3158]],

       [[ 443,  273]]], dtype=int32)]"
zaal_17,IMG_20190323_120608.jpg,True,"[array([[[ 679,  820]],

       [[2327,  861]],

       [[2317, 2808]],

       [[ 614, 2798]]], dtype=int32)]"
zaal_17,IMG_20190323_120617.jpg,True,"[array([[[3239,  682]],

       [[3419, 2662]],

       [[ 693, 2691]],

       [[ 913,  611]]], dtype=int32)]"
zaal_18,IMG_20190323_120650.jpg,False,[]
zaal_18,IMG_20190323_120704.jpg,True,"[array([[[2059, 1055]],

       [[2050, 3036]],

       [[ 656, 3078]],

       [[ 616, 1054]]], dtype=int32), array([[[ 258, 1365]],

       [[2311, 1652]],

       [[2336, 3527]],

       [[ 266, 3604]]], dtype=int32)]"
zaal_18,IMG_20190323_120709.jpg,True,"[array([[[ 439, 3253]],

       [[2669, 3276]],

       [[2479,  753]],

       [[ 523,  701]]])]"
zaal_18,IMG_20190323_120713.jpg,False,[]
zaal_18,IMG_20190323_120719.jpg,False,[]
zaal_18,IMG_20190323_120725.jpg,True,"[array([[[ 373,  883]],

       [[2442,  873]],

       [[2299, 3139]],

       [[ 571, 3129]]], dtype=int32)]"
zaal_18,IMG_20190323_120731.jpg,True,"[array([[[2090, 1093]],

       [[2062, 2843]],

       [[ 703, 2830]],

       [[ 671, 1122]]], dtype=int32)]"
zaal_18,IMG_20190323_120735.jpg,True,"[array([[[2140, 1093]],

       [[2110, 2528]],

       [[ 954, 2547]],

       [[ 903, 1102]]], dtype=int32)]"
zaal_18,IMG_20190323_120740.jpg,True,"[array([[[ 710,  992]],

       [[2192, 1019]],

       [[2159, 2709]],

       [[ 762, 2742]]], dtype=int32), array([[[ 428, 3371]],

       [[2449, 3337]],

       [[2441, 1951]],

       [[ 450, 1870]]])]"
zaal_18,IMG_20190323_120746.jpg,True,"[array([[[2454,  650]],

       [[2541, 3223]],

       [[ 384, 3298]],

       [[ 323,  755]]], dtype=int32)]"
zaal_18,IMG_20190323_120752.jpg,False,[]
zaal_18,IMG_20190323_120756.jpg,True,"[array([[[ 427, 3487]],

       [[2496, 3476]],

       [[2560,  655]],

       [[ 378,  627]]])]"
zaal_18,IMG_20190323_120801.jpg,True,"[array([[[ 753, 1171]],

       [[2139, 1174]],

       [[2077, 2845]],

       [[ 858, 2843]]], dtype=int32)]"
zaal_18,IMG_20190323_120805.jpg,True,"[array([[[ 316,  845]],

       [[2188,  875]],

       [[2147, 3165]],

       [[ 506, 3174]]], dtype=int32)]"
zaal_18,IMG_20190323_120810.jpg,True,"[array([[[2447,  686]],

       [[2349, 3536]],

       [[ 397, 3534]],

       [[ 305,  707]]], dtype=int32)]"
zaal_18,IMG_20190323_120814.jpg,True,"[array([[[ 295,  786]],

       [[2557,  835]],

       [[2364, 3754]],

       [[ 368, 3836]]], dtype=int32)]"
zaal_19,IMG_20190323_120852.jpg,True,"[array([[[2276, 3314]],

       [[2293,  682]],

       [[ 342,  658]],

       [[ 403, 3268]]])]"
zaal_19,IMG_20190323_120858.jpg,True,"[array([[[1279,  599]],

       [[2933,  613]],

       [[2990, 1897]],

       [[1245, 1900]]], dtype=int32)]"
zaal_19,IMG_20190323_120903.jpg,True,"[array([[[ 928,  508]],

       [[2984,  526]],

       [[3120, 2230]],

       [[ 735, 2252]]], dtype=int32)]"
zaal_19,IMG_20190323_120907.jpg,True,"[array([[[ 806,  997]],

       [[2369, 1017]],

       [[2248, 2805]],

       [[ 861, 2834]]], dtype=int32)]"
zaal_19,IMG_20190323_120916.jpg,True,"[array([[[ 814,  441]],

       [[3253,  475]],

       [[3128, 2550]],

       [[ 905, 2479]]], dtype=int32)]"
zaal_19,IMG_20190323_120936.jpg,True,"[array([[[ 765, 2577]],

       [[2944, 2564]],

       [[3079,  422]],

       [[ 676,  410]]])]"
zaal_19,IMG_20190323_120945.jpg,True,"[array([[[1064,  707]],

       [[3127,  691]],

       [[3436, 2412]],

       [[ 956, 2344]]], dtype=int32)]"
zaal_19,IMG_20190323_120954.jpg,True,"[array([[[2688,  497]],

       [[2722, 1497]],

       [[1394, 1473]],

       [[1434,  515]]], dtype=int32), array([[[1016,  404]],

       [[ 920, 1722]],

       [[   1, 1795]],

       [[   0,  406]]], dtype=int32), array([[[3321, 2069]],

       [[3998, 2090]],

       [[4031,  332]],

       [[3165,  350]]])]"
