zaal,naam,resultaat,hoeken
zaal_9,IMG_20190323_113734.jpg,True,"[array([[[3000,  485]],

       [[2969, 2009]],

       [[ 817, 2037]],

       [[ 766,  497]]], dtype=int32)]"
zaal_9,IMG_20190323_113739.jpg,True,"[array([[[3366,  527]],

       [[3325, 2277]],

       [[ 860, 2280]],

       [[ 821,  542]]], dtype=int32)]"
zaal_9,IMG_20190323_113745.jpg,True,"[array([[[ 543,  251]],

       [[2791,  292]],

       [[2648, 3259]],

       [[ 603, 3247]]], dtype=int32)]"
zaal_A,20190323_111313.jpg,True,"[array([[[2921,  234]],

       [[2834, 3645]],

       [[ 153, 3564]],

       [[ 123,  244]]], dtype=int32)]"
zaal_A,20190323_111327.jpg,True,"[array([[[ 180,  768]],

       [[2913,  764]],

       [[2892, 3150]],

       [[ 254, 3277]]], dtype=int32)]"
zaal_A,20190323_111348.jpg,True,"[array([[[ 137,  269]],

       [[2970,  285]],

       [[2922, 3644]],

       [[ 171, 3656]]], dtype=int32)]"
zaal_A,20190323_111544.jpg,True,"[array([[[ 298,  446]],

       [[2839,  476]],

       [[2777, 3639]],

       [[ 322, 3557]]], dtype=int32)]"
zaal_A,20190323_111619.jpg,True,"[array([[[2809,  508]],

       [[2809, 3666]],

       [[ 224, 3632]],

       [[ 200,  520]]], dtype=int32)]"
zaal_A,20190323_111709.jpg,True,"[array([[[3661,  147]],

       [[3611, 2770]],

       [[ 635, 2807]],

       [[ 592,  131]]], dtype=int32)]"
zaal_A,20190323_111737.jpg,True,"[array([[[2884,  398]],

       [[2907, 3730]],

       [[ 270, 3700]],

       [[ 276,  396]]], dtype=int32)]"
zaal_A,20190323_111809.jpg,True,"[array([[[2925,  314]],

       [[2936, 3652]],

       [[ 354, 3664]],

       [[ 295,  328]]], dtype=int32)]"
zaal_A,20190323_111830.jpg,True,"[array([[[ 536,  176]],

       [[3890,  193]],

       [[3825, 2857]],

       [[ 563, 2812]]], dtype=int32)]"
zaal_A,20190323_111857.jpg,True,"[array([[[2341,  922]],

       [[2308, 2821]],

       [[ 854, 2815]],

       [[ 829,  935]]], dtype=int32)]"
zaal_A,20190323_111925.jpg,True,"[array([[[2992, 3842]],

       [[3045,  155]],

       [[ 145,  155]],

       [[ 195, 3612]]])]"
zaal_A,20190323_111950.jpg,True,"[array([[[ 262,  331]],

       [[3763,  329]],

       [[3740, 2561]],

       [[ 284, 2561]]], dtype=int32)]"
zaal_A,20190323_112015.jpg,True,"[array([[[ 322,  218]],

       [[2862,  231]],

       [[2891, 3895]],

       [[ 236, 3911]]], dtype=int32)]"
zaal_B,20190323_112228.jpg,True,"[array([[[ 135,  213]],

       [[2950,  258]],

       [[2890, 3659]],

       [[ 172, 3684]]], dtype=int32)]"
zaal_B,20190323_112302.jpg,True,"[array([[[ 571,  535]],

       [[2640,  549]],

       [[2569, 3323]],

       [[ 564, 3273]]], dtype=int32)]"
zaal_B,20190323_112322.jpg,True,"[array([[[ 625,  406]],

       [[3542,  441]],

       [[3519, 2578]],

       [[ 622, 2571]]], dtype=int32)]"
zaal_B,20190323_112346.jpg,True,"[array([[[ 276,   96]],

       [[2776,  134]],

       [[2696, 4019]],

       [[ 313, 3966]]], dtype=int32)]"
zaal_B,20190323_112409.jpg,True,"[array([[[ 230,   58]],

       [[2931,   95]],

       [[2850, 4003]],

       [[ 225, 3930]]], dtype=int32)]"
zaal_B,20190323_112442.jpg,True,"[array([[[3350,  446]],

       [[3327, 2491]],

       [[1108, 2424]],

       [[ 996,  461]]], dtype=int32)]"
zaal_B,20190323_112501.jpg,True,"[array([[[ 206,  169]],

       [[3958,  210]],

       [[3875, 2722]],

       [[ 297, 2720]]], dtype=int32)]"
zaal_B,20190323_112531.jpg,True,"[array([[[ 232,  164]],

       [[2964,  185]],

       [[2947, 3712]],

       [[ 289, 3763]]], dtype=int32)]"
zaal_B,20190323_112638.jpg,True,"[array([[[ 103,  109]],

       [[2999,  118]],

       [[2940, 3473]],

       [[ 128, 3467]]], dtype=int32)]"
zaal_C,20190323_112836.jpg,True,"[array([[[ 715,  614]],

       [[ 720, 1386]],

       [[ 164, 1406]],

       [[ 164,  618]]], dtype=int32), array([[[1371,  616]],

       [[1387, 1375]],

       [[ 837, 1385]],

       [[ 825,  616]]], dtype=int32), array([[[3974, 1438]],

       [[3970, 2212]],

       [[3411, 2190]],

       [[3440, 1441]]], dtype=int32), array([[[3327,  617]],

       [[3319, 1368]],

       [[2791, 1372]],

       [[2788,  626]]], dtype=int32), array([[[1507, 1448]],

       [[2031, 1452]],

       [[2031, 2192]],

       [[1494, 2198]]], dtype=int32), array([[[2678,  618]],

       [[2669, 1373]],

       [[2151, 1374]],

       [[2148,  623]]], dtype=int32), array([[[1488,  618]],

       [[2022,  626]],

       [[2020, 1373]],

       [[1496, 1370]]], dtype=int32), array([[[ 690, 1476]],

       [[ 697, 2154]],

       [[ 207, 2159]],

       [[ 202, 1482]]], dtype=int32), array([[[3964,  617]],

       [[3964, 1371]],

       [[3440, 1369]],

       [[3440,  618]]], dtype=int32), array([[[3332, 1449]],

       [[3325, 2203]],

       [[2787, 2193]],

       [[2787, 1449]]], dtype=int32), array([[[2147, 1458]],

       [[2673, 1459]],

       [[2672, 2188]],

       [[2143, 2188]]], dtype=int32)]"
zaal_C,20190323_112909.jpg,True,"[array([[[4046, 1117]],

       [[4032, 1885]],

       [[3485, 1895]],

       [[3480, 1127]]], dtype=int32), array([[[3365, 1125]],

       [[3359, 1888]],

       [[2812, 1899]],

       [[2806, 1133]]], dtype=int32), array([[[ 817, 1133]],

       [[1368, 1137]],

       [[1366, 1891]],

       [[ 827, 1889]]], dtype=int32), array([[[ 162, 1133]],

       [[ 710, 1138]],

       [[ 705, 1894]],

       [[ 173, 1893]]], dtype=int32), array([[[2682, 1130]],

       [[2682, 1885]],

       [[2151, 1889]],

       [[2145, 1140]]], dtype=int32)]"
zaal_C,20190323_113006.jpg,True,"[array([[[4054,  963]],

       [[4031, 1725]],

       [[3493, 1730]],

       [[3489,  978]]], dtype=int32), array([[[1398, 1005]],

       [[1409, 1724]],

       [[ 890, 1741]],

       [[ 875, 1005]]], dtype=int32), array([[[2592,  994]],

       [[2590, 1726]],

       [[2080, 1728]],

       [[2069, 1001]]], dtype=int32), array([[[ 809, 1110]],

       [[ 817, 1641]],

       [[ 116, 1656]],

       [[ 110, 1118]]], dtype=int32), array([[[1993, 1006]],

       [[1999, 1720]],

       [[1493, 1727]],

       [[1475, 1008]]], dtype=int32)]"
zaal_D,20190323_113233.jpg,True,"[array([[[3642,   58]],

       [[3612, 2783]],

       [[ 503, 2740]],

       [[ 483,   64]]], dtype=int32)]"
zaal_D,20190323_113251.jpg,True,"[array([[[ 133,  265]],

       [[3003,  295]],

       [[2981, 3568]],

       [[ 124, 3535]]], dtype=int32)]"
zaal_D,20190323_113313.jpg,True,"[array([[[ 453,  128]],

       [[3914,  155]],

       [[3884, 2861]],

       [[ 466, 2833]]], dtype=int32)]"
zaal_D,20190323_113342.jpg,True,"[array([[[2931,  164]],

       [[2903, 3563]],

       [[ 184, 3534]],

       [[ 144,  195]]], dtype=int32)]"
zaal_D,20190323_113404.jpg,True,"[array([[[ 138,  275]],

       [[3022,  305]],

       [[2980, 3720]],

       [[ 134, 3727]]], dtype=int32)]"
zaal_D,20190323_113528.jpg,True,"[array([[[ 295,  173]],

       [[2818,  179]],

       [[2821, 3724]],

       [[ 324, 3713]]], dtype=int32)]"
zaal_D,20190323_113603.jpg,True,"[array([[[ 654,  102]],

       [[3682,  119]],

       [[3644, 2771]],

       [[ 680, 2770]]], dtype=int32)]"
zaal_D,20190323_113624.jpg,True,"[array([[[3764,  150]],

       [[3753, 2863]],

       [[ 601, 2803]],

       [[ 547,  126]]], dtype=int32)]"
zaal_D,20190323_113724.jpg,True,"[array([[[3828,   17]],

       [[3804, 2915]],

       [[ 351, 2909]],

       [[ 326,   40]]], dtype=int32)]"
zaal_D,20190323_113753.jpg,True,"[array([[[2989,  299]],

       [[2931, 3483]],

       [[ 147, 3504]],

       [[ 124,  319]]], dtype=int32)]"
zaal_D,20190323_113825.jpg,True,"[array([[[ 205,  224]],

       [[2881,  232]],

       [[2871, 3514]],

       [[ 223, 3502]]], dtype=int32)]"
zaal_D,20190323_113850.jpg,True,"[array([[[ 409,   62]],

       [[3744,  113]],

       [[3785, 2894]],

       [[ 387, 2892]]], dtype=int32)]"
zaal_D,20190323_113929.jpg,True,"[array([[[ 493,  118]],

       [[3645,  126]],

       [[3661, 2849]],

       [[ 495, 2852]]], dtype=int32)]"
zaal_D,20190323_113949.jpg,True,"[array([[[ 484,  100]],

       [[3613,  149]],

       [[3664, 2952]],

       [[ 471, 2943]]], dtype=int32)]"
zaal_D,20190323_114017.jpg,True,"[array([[[ 108,  177]],

       [[2929,  258]],

       [[2891, 3644]],

       [[ 114, 3661]]], dtype=int32)]"
zaal_D,20190323_114047.jpg,True,"[array([[[2986,  239]],

       [[2963, 3531]],

       [[ 244, 3513]],

       [[ 210,  249]]], dtype=int32)]"
zaal_D,20190323_114112.jpg,True,"[array([[[ 669,  108]],

       [[3690,  117]],

       [[3661, 2698]],

       [[ 664, 2683]]], dtype=int32)]"
zaal_D,20190323_114140.jpg,True,"[array([[[ 407,  497]],

       [[2726,  505]],

       [[2711, 3194]],

       [[ 444, 3209]]], dtype=int32), array([[[ 115,  653]],

       [[2992,  952]],

       [[3019, 3489]],

       [[ 132, 3503]]], dtype=int32)]"
zaal_E,20190323_114440.jpg,True,"[array([[[ 435,  285]],

       [[3650,  336]],

       [[3595, 2517]],

       [[ 456, 2519]]], dtype=int32)]"
zaal_E,20190323_114457.jpg,True,"[array([[[ 257,  495]],

       [[2989,  506]],

       [[2932, 3214]],

       [[ 273, 3200]]], dtype=int32)]"
zaal_E,20190323_114514.jpg,True,"[array([[[ 649,  677]],

       [[2585,  689]],

       [[2557, 3335]],

       [[ 604, 3283]]], dtype=int32)]"
zaal_E,20190323_114539.jpg,True,"[array([[[ 408,   86]],

       [[3847,  143]],

       [[3823, 2916]],

       [[ 420, 2915]]], dtype=int32)]"
zaal_E,20190323_114600.jpg,True,"[array([[[ 301,  677]],

       [[2956,  704]],

       [[2953, 3364]],

       [[ 325, 3408]]], dtype=int32)]"
zaal_E,20190323_114646.jpg,True,"[array([[[ 175,  254]],

       [[2923,  274]],

       [[2921, 3326]],

       [[ 241, 3352]]], dtype=int32)]"
zaal_E,20190323_114705.jpg,True,"[array([[[ 172,  616]],

       [[2961,  646]],

       [[2941, 3445]],

       [[ 142, 3404]]], dtype=int32)]"
zaal_E,20190323_114757.jpg,True,"[array([[[2982,  414]],

       [[2975, 3283]],

       [[ 133, 3304]],

       [[  66,  428]]], dtype=int32)]"
zaal_E,20190323_114817.jpg,True,"[array([[[ 156,  265]],

       [[2872,  315]],

       [[2852, 3615]],

       [[ 204, 3638]]], dtype=int32)]"
zaal_E,20190323_114836.jpg,True,"[array([[[ 107,  212]],

       [[2992,  237]],

       [[2970, 3701]],

       [[ 156, 3684]]], dtype=int32)]"
zaal_E,20190323_115257.jpg,True,"[array([[[3700,  122]],

       [[3700, 2773]],

       [[ 443, 2765]],

       [[ 443,  147]]], dtype=int32)]"
zaal_E,20190323_115309.jpg,True,"[array([[[2965,  315]],

       [[2933, 3521]],

       [[ 211, 3566]],

       [[ 113,  352]]], dtype=int32)]"
zaal_E,20190323_115403.jpg,True,"[array([[[ 424,  108]],

       [[3788,  129]],

       [[3753, 2812]],

       [[ 465, 2959]]], dtype=int32)]"
zaal_E,20190323_115421.jpg,True,"[array([[[ 424,  126]],

       [[3701,  177]],

       [[3673, 2801]],

       [[ 485, 2916]]], dtype=int32)]"
zaal_E,20190323_115435.jpg,True,"[array([[[ 395,  146]],

       [[3851,  151]],

       [[3826, 2795]],

       [[ 479, 2868]]], dtype=int32)]"
zaal_E,20190323_115458.jpg,True,"[array([[[2969,  149]],

       [[2922, 3642]],

       [[ 247, 3663]],

       [[ 245,  155]]], dtype=int32)]"
zaal_E,20190323_115513.jpg,True,"[array([[[ 475,  193]],

       [[3723,  193]],

       [[3682, 2721]],

       [[ 562, 2733]]], dtype=int32)]"
zaal_E,20190323_115537.jpg,True,"[array([[[ 595,  163]],

       [[3681,  184]],

       [[3671, 2741]],

       [[ 617, 2762]]], dtype=int32)]"
zaal_F,20190323_115716.jpg,True,"[array([[[ 615,  119]],

       [[3601,  155]],

       [[3595, 2822]],

       [[ 613, 2816]]], dtype=int32)]"
zaal_F,20190323_115732.jpg,True,"[array([[[ 389,  161]],

       [[3851,  176]],

       [[3833, 2750]],

       [[ 415, 2773]]], dtype=int32)]"
zaal_F,20190323_115750.jpg,True,"[array([[[3713,  136]],

       [[3604, 2692]],

       [[ 672, 2644]],

       [[ 655,  124]]], dtype=int32)]"
zaal_F,20190323_115808.jpg,True,"[array([[[3805,  224]],

       [[3764, 2763]],

       [[ 412, 2771]],

       [[ 435,  213]]], dtype=int32)]"
zaal_F,20190323_115830.jpg,True,"[array([[[ 336,  238]],

       [[3952,  276]],

       [[3905, 2569]],

       [[ 344, 2572]]], dtype=int32)]"
zaal_F,20190323_115845.jpg,True,"[array([[[ 754,  174]],

       [[3724,  183]],

       [[3676, 2752]],

       [[ 745, 2723]]], dtype=int32)]"
zaal_F,20190323_115915.jpg,True,"[array([[[ 282,  293]],

       [[3894,  322]],

       [[3862, 2685]],

       [[ 266, 2675]]], dtype=int32)]"
zaal_F,20190323_115950.jpg,True,"[array([[[ 134,  136]],

       [[4004,  188]],

       [[4011, 2761]],

       [[ 143, 2762]]], dtype=int32)]"
zaal_F,20190323_120008.jpg,True,"[array([[[ 494,  265]],

       [[3808,  300]],

       [[3824, 2692]],

       [[ 572, 2673]]], dtype=int32)]"
zaal_F,20190323_120033.jpg,True,"[array([[[ 598,   90]],

       [[3756,  119]],

       [[3703, 2871]],

       [[ 651, 2874]]], dtype=int32)]"
zaal_F,20190323_120057.jpg,True,"[array([[[3913,  117]],

       [[3885, 2743]],

       [[ 294, 2751]],

       [[ 298,  107]]], dtype=int32)]"
zaal_F,20190323_120115.jpg,True,"[array([[[ 323,   74]],

       [[3894,   55]],

       [[3846, 2963]],

       [[ 334, 2973]]], dtype=int32)]"
zaal_G,20190323_120149.jpg,True,"[array([[[ 315,   54]],

       [[3808,   62]],

       [[3796, 3003]],

       [[ 343, 2970]]], dtype=int32)]"
zaal_G,20190323_120214.jpg,False,[]
zaal_G,20190323_120233.jpg,True,"[array([[[3071,  321]],

       [[2963, 3403]],

       [[ 195, 3394]],

       [[ 134,  335]]], dtype=int32)]"
zaal_G,20190323_120258.jpg,True,"[array([[[ 678,  138]],

       [[3772,  136]],

       [[3704, 2806]],

       [[ 668, 2788]]], dtype=int32)]"
zaal_G,20190323_120330.jpg,True,"[array([[[2870,  385]],

       [[2864, 3394]],

       [[ 337, 3381]],

       [[ 285,  417]]], dtype=int32)]"
zaal_G,20190323_120351.jpg,True,"[array([[[ 596,   61]],

       [[3624,   71]],

       [[3614, 2904]],

       [[ 628, 2922]]], dtype=int32)]"
zaal_G,20190323_120406.jpg,True,"[array([[[2971,  295]],

       [[2889, 3474]],

       [[ 363, 3443]],

       [[ 313,  337]]], dtype=int32)]"
zaal_G,20190323_120427.jpg,True,"[array([[[3854,  104]],

       [[3851, 2771]],

       [[ 493, 2772]],

       [[ 503,  112]]], dtype=int32)]"
zaal_G,20190323_120448.jpg,True,"[array([[[2962,  604]],

       [[2953, 3238]],

       [[ 131, 3223]],

       [[ 104,  615]]], dtype=int32)]"
zaal_G,20190323_120503.jpg,True,"[array([[[3639,  120]],

       [[3623, 2753]],

       [[ 376, 2770]],

       [[ 330,  120]]], dtype=int32)]"
zaal_G,20190323_120524.jpg,True,"[array([[[2969,  188]],

       [[2972, 3801]],

       [[ 305, 3843]],

       [[ 296,  195]]], dtype=int32)]"
zaal_H,20190323_120614.jpg,True,"[array([[[ 177,  170]],

       [[3013,  185]],

       [[2962, 3453]],

       [[ 163, 3394]]], dtype=int32)]"
zaal_H,20190323_120646.jpg,True,"[array([[[3892,  125]],

       [[3822, 2850]],

       [[ 474, 2814]],

       [[ 484,  127]]], dtype=int32)]"
zaal_H,20190323_120721.jpg,True,"[array([[[2967,   69]],

       [[2932, 3504]],

       [[ 233, 3565]],

       [[ 214,   95]]], dtype=int32)]"
zaal_H,20190323_120750.jpg,True,"[array([[[3941,  125]],

       [[3831, 2926]],

       [[ 303, 2849]],

       [[ 249,  149]]], dtype=int32)]"
zaal_H,20190323_120815.jpg,True,"[array([[[ 794,  209]],

       [[3451,  227]],

       [[3444, 2583]],

       [[ 846, 2681]]], dtype=int32)]"
zaal_I,20190323_121107.jpg,True,"[array([[[2324,  715]],

       [[2322, 3071]],

       [[ 741, 3106]],

       [[ 715,  713]]], dtype=int32)]"
zaal_I,20190323_121131.jpg,False,[]
zaal_I,20190323_121200.jpg,True,"[array([[[ 333,  163]],

       [[1950,  183]],

       [[1951, 1309]],

       [[ 335, 1300]]], dtype=int32), array([[[ 333, 1526]],

       [[1962, 1514]],

       [[1952, 2631]],

       [[ 350, 2648]]], dtype=int32), array([[[2175,  184]],

       [[3723,  214]],

       [[3714, 1298]],

       [[2169, 1309]]], dtype=int32), array([[[3725, 1526]],

       [[3705, 2607]],

       [[2166, 2622]],

       [[2184, 1517]]], dtype=int32)]"
zaal_I,20190323_121222.jpg,False,[]
zaal_II,IMG_20190323_111200.jpg,True,"[array([[[3219,  555]],

       [[3328, 2631]],

       [[ 913, 2631]],

       [[ 986,  584]]], dtype=int32)]"
zaal_II,IMG_20190323_111239.jpg,False,[]
zaal_II,IMG_20190323_111309.jpg,True,"[array([[[ 161,   42]],

       [[3827,  102]],

       [[4031, 3014]],

       [[   0, 2887]]], dtype=int32)]"
zaal_II,IMG_20190323_111336.jpg,True,"[array([[[ 825,  263]],

       [[3187,  265]],

       [[3248, 2691]],

       [[ 743, 2681]]], dtype=int32)]"
zaal_J,20190323_121308.jpg,True,"[array([[[2735,  423]],

       [[2746, 3584]],

       [[ 514, 3584]],

       [[ 492,  403]]], dtype=int32)]"
zaal_J,20190323_121436.jpg,True,"[array([[[3896,  314]],

       [[3854, 2753]],

       [[ 393, 2753]],

       [[ 382,  311]]], dtype=int32)]"
zaal_J,20190323_121605.jpg,True,"[array([[[ 511,  202]],

       [[3955,  232]],

       [[3925, 2602]],

       [[ 529, 2634]]], dtype=int32)]"
zaal_J,20190323_121630.jpg,True,"[array([[[ 856,  841]],

       [[2300,  898]],

       [[2234, 2737]],

       [[ 881, 2674]]], dtype=int32)]"
zaal_J,20190323_121646.jpg,True,"[array([[[2803,  341]],

       [[2813, 3655]],

       [[ 484, 3675]],

       [[ 441,  353]]], dtype=int32)]"
zaal_J,20190323_121704.jpg,True,"[array([[[3795,  110]],

       [[3745, 2756]],

       [[ 763, 2775]],

       [[ 723,   91]]], dtype=int32)]"
zaal_J,20190323_121730.jpg,True,"[array([[[2805,  938]],

       [[ 414,  721]],

       [[ 434, 3623]],

       [[2761, 3622]]])]"
zaal_J,20190323_121753.jpg,True,"[array([[[2252,  782]],

       [[2244, 2860]],

       [[ 858, 2874]],

       [[ 835,  805]]], dtype=int32)]"
zaal_J,20190323_121834.jpg,True,"[array([[[2642,  352]],

       [[2642, 3443]],

       [[ 484, 3453]],

       [[ 431,  363]]], dtype=int32)]"
zaal_J,20190323_121919.jpg,True,"[array([[[3032,  545]],

       [[3009, 2118]],

       [[1335, 2112]],

       [[1316,  544]]], dtype=int32)]"
zaal_K,20190323_122001.jpg,True,"[array([[[1130, 1169]],

       [[2051, 1172]],

       [[2029, 2522]],

       [[1175, 2521]]], dtype=int32)]"
zaal_K,20190323_122019.jpg,True,"[array([[[ 721,  143]],

       [[3354,  190]],

       [[3302, 2631]],

       [[ 725, 2642]]], dtype=int32)]"
zaal_K,20190323_122032.jpg,True,"[array([[[3832,  260]],

       [[3805, 2623]],

       [[ 443, 2622]],

       [[ 412,  251]]], dtype=int32)]"
zaal_K,20190323_122122.jpg,False,[]
zaal_K,20190323_122235.jpg,False,[]
zaal_K,20190323_122258.jpg,False,[]
zaal_K,20190323_122326.jpg,False,[]
zaal_K,20190323_122357.jpg,True,"[array([[[1811,  983]],

       [[1800, 1922]],

       [[1136, 1922]],

       [[1135,  985]]], dtype=int32), array([[[ 889,  972]],

       [[ 899, 1921]],

       [[ 233, 1922]],

       [[ 233,  985]]], dtype=int32), array([[[3897,  975]],

       [[3885, 1921]],

       [[3241, 1922]],

       [[3238,  973]]], dtype=int32)]"
zaal_L,20190323_122601.jpg,True,"[array([[[ 323,  255]],

       [[3714,  293]],

       [[3675, 2601]],

       [[ 334, 2603]]], dtype=int32)]"
zaal_L,20190323_122614.jpg,True,"[array([[[1902,  834]],

       [[1889, 2021]],

       [[ 193, 2020]],

       [[ 181,  813]]], dtype=int32), array([[[3922,  841]],

       [[3883, 2022]],

       [[2198, 2011]],

       [[2198,  831]]], dtype=int32)]"
zaal_L,20190323_122633.jpg,True,"[array([[[2663,  371]],

       [[2673, 3373]],

       [[ 564, 3392]],

       [[ 524,  394]]], dtype=int32)]"
zaal_L,20190323_122703.jpg,False,[]
zaal_L,20190323_122719.jpg,True,"[array([[[2141, 1143]],

       [[2162, 2692]],

       [[1041, 2716]],

       [[1012, 1167]]], dtype=int32)]"
zaal_L,20190323_122739.jpg,True,"[array([[[2150,  835]],

       [[2131, 2472]],

       [[1016, 2492]],

       [[ 972,  831]]], dtype=int32)]"
zaal_L,20190323_122756.jpg,False,[]
zaal_L,20190323_122825.jpg,True,"[array([[[ 522,  394]],

       [[3795,  392]],

       [[3785, 2651]],

       [[ 545, 2662]]], dtype=int32)]"
zaal_L,20190323_122914.jpg,True,"[array([[[ 413,  361]],

       [[2694,  405]],

       [[2675, 3555]],

       [[ 464, 3603]]], dtype=int32)]"
zaal_L,20190323_122937.jpg,True,"[array([[[ 462,  293]],

       [[3703,  303]],

       [[3695, 2532]],

       [[ 484, 2543]]], dtype=int32)]"
zaal_L,20190323_122950.jpg,False,[]
zaal_M,20190323_123139.jpg,True,"[array([[[ 529,  122]],

       [[3440,  126]],

       [[3423, 2756]],

       [[ 543, 2737]]], dtype=int32)]"
zaal_M,20190323_123155.jpg,True,"[array([[[3582,   33]],

       [[3593, 2976]],

       [[ 646, 3089]],

       [[ 501,   51]]], dtype=int32)]"
zaal_M,20190323_123208.jpg,True,"[array([[[3643,  115]],

       [[3614, 2904]],

       [[ 563, 2900]],

       [[ 561,  129]]], dtype=int32)]"
zaal_M,20190323_123223.jpg,True,"[array([[[3914,   88]],

       [[3874, 2974]],

       [[ 384, 3021]],

       [[ 336,  107]]], dtype=int32)]"
zaal_M,20190323_123249.jpg,True,"[array([[[3543,   34]],

       [[3495, 2693]],

       [[ 503, 2682]],

       [[ 445,   28]]], dtype=int32)]"
zaal_M,20190323_123303.jpg,True,"[array([[[3829,   81]],

       [[3803, 2846]],

       [[ 495, 2822]],

       [[ 496,   65]]], dtype=int32)]"
zaal_M,20190323_123315.jpg,True,"[array([[[3671,  208]],

       [[3633, 2706]],

       [[ 596, 2703]],

       [[ 616,  193]]], dtype=int32)]"
zaal_M,20190323_123401.jpg,True,"[array([[[ 768,   96]],

       [[3814,  141]],

       [[3834, 2843]],

       [[ 772, 2867]]], dtype=int32)]"
zaal_M,20190323_123455.jpg,True,"[array([[[ 432,   53]],

       [[3614,  110]],

       [[3612, 2914]],

       [[ 462, 2935]]], dtype=int32)]"
